                        Stepwise (SBC) selection on one DGP-Gaussien draw: true signal is X1-X6

The GLMSELECT Procedure


Dependent Variable: Y


Number of Observations Used: 100

                                                Stepwise Selection Summary                                                

    Step    Action    Effect  Number Effects In  R-Square  Adj R-Sq        AIC       AICC        BIC        SBC       C(p)
--------  --------  --------  -----------------  --------  --------  ---------  ---------  ---------  ---------  ---------
       1   Entered        X1                  1    0.7112    0.7083   -64.9667   -64.8429   -68.8019   -59.7563  4733.2889
       2   Entered       X12                  2    0.7293    0.7237   -69.4258   -69.1758   -75.2059   -61.6103  4433.2189
       3   Entered       X10                  3    0.7388    0.7306   -70.9920   -70.5709   -78.7184   -60.5713  4276.6139
       4   Entered       X15                  4    0.7419    0.7310   -70.1891   -69.5508   -79.8658   -57.1632  4226.6303
       5   Entered       X13                  5    0.7440    0.7304   -69.0141   -68.1109   -80.6415   -53.3831  4193.1612
       6   Entered       X11                  6    0.7453    0.7288   -67.5052   -66.2878   -81.0838   -49.2690  4174.1913
       7   Entered       X14                  7    0.7462    0.7269   -65.8805   -64.2980   -81.4103   -45.0391  4160.2331
       8   Entered       X17                  8    0.7475    0.7253   -64.3812   -62.3812   -81.8614   -40.9347  4141.0333
       9   Entered       X16                  9    0.7475    0.7222   -62.3816   -59.9097   -81.8144   -36.3299  4143.0182
      10   Entered       X18                 10    0.7485    0.7203   -60.8060   -57.8060   -82.1889   -32.1492  4127.1306
      11   Entered       X19                 11    0.7520    0.7209   -60.1700   -56.5838   -83.4961   -28.9079  4072.1647
      12   Entered        X5                 12    0.8952    0.8808  -144.3739  -140.1414  -168.6679  -110.5067  1677.7696
      13   Entered       X50                 13    0.8961    0.8803  -143.1417  -138.2005  -169.3075  -106.6693  1666.3722
      14   Entered        X2                 14    0.9490    0.9406  -212.3577  -206.6434  -238.3984  -173.2801   782.8162
      15   Entered        X4                 15    0.9759    0.9716  -285.2032  -278.6490  -308.4034  -243.5205   335.4647
      16   Entered       X26                 16    0.9767    0.9722  -286.7710  -279.3076  -311.1425  -242.4831   323.3235
      17   Entered       X24                 17    0.9771    0.9724  -286.4237  -277.9793  -312.1147  -239.5307   318.9420
      18   Entered       X25                 18    0.9775    0.9725  -286.1431  -276.6431  -313.1263  -236.6448   314.4143
      19   Entered       X20                 19    0.9776    0.9722  -284.4370  -273.8041  -312.8553  -232.3336   315.3095
      20   Entered       X29                 20    0.9776    0.9719  -282.6112  -270.7651  -312.4758  -227.9026   316.6562
      21   Entered       X28                 21    0.9776    0.9716  -280.7427  -267.5998  -312.0569  -223.4289   318.1640
      22   Entered       X23                 22    0.9776    0.9712  -278.7480  -264.2217  -311.5271  -218.8291   320.1440
      23   Entered       X21                 23    0.9776    0.9709  -276.7887  -260.7887  -311.0276  -214.2646   321.9920
      24   Entered       X27                 24    0.9777    0.9706  -275.0281  -257.4605  -310.6983  -209.8988   323.0977
      25   Entered       X22                 25    0.9777    0.9702  -273.0296  -253.7967  -310.1636  -205.2952   325.0919
      26   Entered       X47                 26    0.9789    0.9714  -276.6661  -255.6661  -314.3797  -206.3265   306.6444
      27   Entered       X45                 27    0.9795    0.9718  -277.4810  -254.6077  -316.1511  -204.5362   298.8563
      28   Entered       X48                 28    0.9798    0.9718  -276.8604  -252.0032  -316.7007  -201.3104   296.1594
      29   Entered       X44                 29    0.9800    0.9717  -276.0031  -249.0466  -317.0385  -197.8480   294.3172
      30   Entered       X40                 30    0.9813    0.9731  -280.4730  -251.2965  -321.6154  -199.7127   275.3722
      31   Entered       X41                 31    0.9814    0.9729  -279.0862  -247.5638  -321.4595  -195.7208   275.4562
      32   Entered       X43                 32    0.9814    0.9726  -277.3391  -243.3391  -321.0143  -191.3685   276.6697
      33   Entered       X46                 33    0.9816    0.9724  -276.3931  -239.7777  -321.1834  -187.8173   275.4123
      34   Entered       X49                 34    0.9818    0.9722  -275.2472  -235.8722  -321.1841  -184.0662   274.7980
      35   Entered       X42                 35    0.9820    0.9721  -274.2954  -232.0097  -321.3180  -180.5093   273.6197
      36   Entered        X3                 36    0.9890    0.9827  -321.5743  -276.2195  -353.8331  -225.1830   158.2655
      37   Entered        X6                 37    0.9962    0.9939  -425.3301  -376.7400  -381.2056  -326.3337    39.9959
      38   Entered       X32                 38    0.9965    0.9943  -431.4717  -379.4717  -376.2171  -329.8701    36.9921

         Parameter Estimates          

Parameter     Estimate  Standard Error
---------  -----------  --------------
Intercept   -0.0099291        0.012996
X1             1.01100        0.012502
X2            -0.35271        0.013289
X3             0.15537        0.013023
X4             0.27477        0.014909
X5             0.56598        0.012418
X6            -0.13254        0.012488
X10         -0.0032268        0.012733
X11           0.014877        0.013762
X12         -0.0038335        0.012264
X13           0.024310        0.014714
X14           0.012529        0.012244
X15         -0.0045560        0.011997
X16          0.0088162        0.013255
X17           0.016942        0.013660
X18          0.0027250        0.011538
X19          -0.011100        0.012059
X20          0.0065177        0.011540
X21           0.012715        0.013174
X22         -0.0054028        0.011189
X23          -0.022245        0.012734
X24          0.0069755        0.011542
X25         -0.0085957        0.011928
X26          -0.011151        0.013113
X27          0.0010487        0.013315
X28         -0.0080297        0.014204
X29           0.029084        0.013547
X32           0.027199        0.011957
X40           0.026725        0.014641
X41          0.0034731        0.012341
X42           0.011087        0.013098
X43          0.0023517        0.012968
X44          0.0059662        0.014166
X45          -0.024755        0.013774
X46           0.015598        0.011681
X47        -0.00073823        0.014331
X48          -0.017096        0.014149
X49           0.010694        0.012898
X50           0.017475        0.010737

R-Square            0.9965    Adj R-Sq            0.9943
